# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.fillUpLists

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 5
# Warmup Iteration   1: 26.450 ops/s
# Warmup Iteration   2: 23.756 ops/s
# Warmup Iteration   3: 28.804 ops/s
# Warmup Iteration   4: 29.656 ops/s
# Warmup Iteration   5: 14.666 ops/s
# Warmup Iteration   6: 25.119 ops/s
# Warmup Iteration   7: 27.461 ops/s
# Warmup Iteration   8: 24.547 ops/s
# Warmup Iteration   9: 27.533 ops/s
# Warmup Iteration  10: 24.165 ops/s
Iteration   1: 23.129 ops/s
Iteration   2: 28.758 ops/s
Iteration   3: 26.940 ops/s
Iteration   4: 37.141 ops/s
Iteration   5: 9.858 ops/s
Iteration   6: 67.247 ops/s
Iteration   7: 1.785 ops/s
Iteration   8: 61.212 ops/s
Iteration   9: 2.699 ops/s
Iteration  10: 60.872 ops/s

# Run progress: 5.00% complete, ETA 00:03:02
# Fork: 2 of 5
# Warmup Iteration   1: 14.071 ops/s
# Warmup Iteration   2: 9.081 ops/s
# Warmup Iteration   3: 13.814 ops/s
# Warmup Iteration   4: 9.168 ops/s
# Warmup Iteration   5: 9.911 ops/s
# Warmup Iteration   6: 8.557 ops/s
# Warmup Iteration   7: 8.460 ops/s
# Warmup Iteration   8: 9.191 ops/s
# Warmup Iteration   9: 8.406 ops/s
# Warmup Iteration  10: 8.896 ops/s
Iteration   1: 10.938 ops/s
Iteration   2: 54.961 ops/s
Iteration   3: 4.308 ops/s
Iteration   4: 34.047 ops/s
Iteration   5: 5.913 ops/s
Iteration   6: 55.283 ops/s
Iteration   7: 2.993 ops/s
Iteration   8: 44.699 ops/s
Iteration   9: 5.240 ops/s
Iteration  10: 24.375 ops/s

# Run progress: 10.00% complete, ETA 00:03:09
# Fork: 3 of 5
# Warmup Iteration   1: 13.258 ops/s
# Warmup Iteration   2: 8.097 ops/s
# Warmup Iteration   3: 13.794 ops/s
# Warmup Iteration   4: 9.630 ops/s
# Warmup Iteration   5: 10.632 ops/s
# Warmup Iteration   6: 9.890 ops/s
# Warmup Iteration   7: 11.392 ops/s
# Warmup Iteration   8: 48.915 ops/s
# Warmup Iteration   9: 3.678 ops/s
# Warmup Iteration  10: 10.277 ops/s
Iteration   1: 10.585 ops/s
Iteration   2: 48.120 ops/s
Iteration   3: 2.256 ops/s
Iteration   4: 66.466 ops/s
Iteration   5: 2.731 ops/s
Iteration   6: 43.832 ops/s
Iteration   7: 4.473 ops/s
Iteration   8: 64.400 ops/s
Iteration   9: 1.248 ops/s
Iteration  10: 70.764 ops/s

# Run progress: 15.00% complete, ETA 00:02:37
# Fork: 4 of 5
# Warmup Iteration   1: 14.848 ops/s
# Warmup Iteration   2: 6.732 ops/s
# Warmup Iteration   3: 12.891 ops/s
# Warmup Iteration   4: 10.280 ops/s
# Warmup Iteration   5: 8.959 ops/s
# Warmup Iteration   6: 9.035 ops/s
# Warmup Iteration   7: 11.012 ops/s
# Warmup Iteration   8: 11.847 ops/s
# Warmup Iteration   9: 9.114 ops/s
# Warmup Iteration  10: 10.117 ops/s
Iteration   1: 9.302 ops/s
Iteration   2: 73.691 ops/s
Iteration   3: 1.222 ops/s
Iteration   4: 48.836 ops/s
Iteration   5: 3.608 ops/s
Iteration   6: 9.357 ops/s
Iteration   7: 11.511 ops/s
Iteration   8: 21.341 ops/s
Iteration   9: 5.686 ops/s
Iteration  10: 61.768 ops/s

# Run progress: 20.00% complete, ETA 00:02:38
# Fork: 5 of 5
# Warmup Iteration   1: 16.604 ops/s
# Warmup Iteration   2: 8.198 ops/s
# Warmup Iteration   3: 16.265 ops/s
# Warmup Iteration   4: 9.561 ops/s
# Warmup Iteration   5: 11.206 ops/s
# Warmup Iteration   6: 10.710 ops/s
# Warmup Iteration   7: 14.263 ops/s
# Warmup Iteration   8: 9.366 ops/s
# Warmup Iteration   9: 8.491 ops/s
# Warmup Iteration  10: 9.179 ops/s
Iteration   1: 11.180 ops/s
Iteration   2: 65.455 ops/s
Iteration   3: 3.084 ops/s
Iteration   4: 46.488 ops/s
Iteration   5: 3.337 ops/s
Iteration   6: 11.462 ops/s
Iteration   7: 11.499 ops/s
Iteration   8: 20.511 ops/s
Iteration   9: 36.843 ops/s
Iteration  10: 1.466 ops/s


Result "App.BenchmarksLoopsStreams.fillUpLists":
  26.698 ±(99.9%) 12.038 ops/s [Average]
  (min, avg, max) = (1.222, 26.698, 73.691), stdev = 24.318
  CI (99.9%): [14.660, 38.737] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.testForLoops

# Run progress: 25.00% complete, ETA 00:02:34
# Fork: 1 of 5
# Warmup Iteration   1: 35.367 ops/s
# Warmup Iteration   2: 89.896 ops/s
# Warmup Iteration   3: 136.504 ops/s
# Warmup Iteration   4: 143.902 ops/s
# Warmup Iteration   5: 148.117 ops/s
# Warmup Iteration   6: 154.272 ops/s
# Warmup Iteration   7: 151.710 ops/s
# Warmup Iteration   8: 127.998 ops/s
# Warmup Iteration   9: 150.232 ops/s
# Warmup Iteration  10: 146.415 ops/s
Iteration   1: 149.733 ops/s
Iteration   2: 175.531 ops/s
Iteration   3: 232.719 ops/s
Iteration   4: 219.570 ops/s
Iteration   5: 208.387 ops/s
Iteration   6: 196.265 ops/s
Iteration   7: 174.148 ops/s
Iteration   8: 238.433 ops/s
Iteration   9: 217.140 ops/s
Iteration  10: 202.850 ops/s

# Run progress: 30.00% complete, ETA 00:02:06
# Fork: 2 of 5
# Warmup Iteration   1: 96.010 ops/s
# Warmup Iteration   2: 228.478 ops/s
# Warmup Iteration   3: 211.373 ops/s
# Warmup Iteration   4: 243.263 ops/s
# Warmup Iteration   5: 224.980 ops/s
# Warmup Iteration   6: 258.533 ops/s
# Warmup Iteration   7: 302.447 ops/s
# Warmup Iteration   8: 329.261 ops/s
# Warmup Iteration   9: 327.228 ops/s
# Warmup Iteration  10: 343.474 ops/s
Iteration   1: 349.801 ops/s
Iteration   2: 356.998 ops/s
Iteration   3: 346.798 ops/s
Iteration   4: 347.486 ops/s
Iteration   5: 352.379 ops/s
Iteration   6: 353.465 ops/s
Iteration   7: 344.139 ops/s
Iteration   8: 354.843 ops/s
Iteration   9: 358.499 ops/s
Iteration  10: 365.997 ops/s

# Run progress: 35.00% complete, ETA 00:01:45
# Fork: 3 of 5
# Warmup Iteration   1: 135.637 ops/s
# Warmup Iteration   2: 319.131 ops/s
# Warmup Iteration   3: 318.887 ops/s
# Warmup Iteration   4: 320.269 ops/s
# Warmup Iteration   5: 337.256 ops/s
# Warmup Iteration   6: 328.624 ops/s
# Warmup Iteration   7: 326.665 ops/s
# Warmup Iteration   8: 292.661 ops/s
# Warmup Iteration   9: 291.202 ops/s
# Warmup Iteration  10: 340.012 ops/s
Iteration   1: 350.723 ops/s
Iteration   2: 353.778 ops/s
Iteration   3: 362.344 ops/s
Iteration   4: 363.281 ops/s
Iteration   5: 364.672 ops/s
Iteration   6: 371.478 ops/s
Iteration   7: 379.905 ops/s
Iteration   8: 356.221 ops/s
Iteration   9: 292.422 ops/s
Iteration  10: 252.512 ops/s

# Run progress: 40.00% complete, ETA 00:01:29
# Fork: 4 of 5
# Warmup Iteration   1: 97.257 ops/s
# Warmup Iteration   2: 281.924 ops/s
# Warmup Iteration   3: 341.262 ops/s
# Warmup Iteration   4: 334.587 ops/s
# Warmup Iteration   5: 254.902 ops/s
# Warmup Iteration   6: 339.168 ops/s
# Warmup Iteration   7: 327.674 ops/s
# Warmup Iteration   8: 227.094 ops/s
# Warmup Iteration   9: 229.879 ops/s
# Warmup Iteration  10: 225.574 ops/s
Iteration   1: 255.307 ops/s
Iteration   2: 353.262 ops/s
Iteration   3: 319.693 ops/s
Iteration   4: 321.191 ops/s
Iteration   5: 342.160 ops/s
Iteration   6: 333.962 ops/s
Iteration   7: 338.014 ops/s
Iteration   8: 354.701 ops/s
Iteration   9: 370.986 ops/s
Iteration  10: 358.820 ops/s

# Run progress: 45.00% complete, ETA 00:01:15
# Fork: 5 of 5
# Warmup Iteration   1: 127.635 ops/s
# Warmup Iteration   2: 309.068 ops/s
# Warmup Iteration   3: 336.796 ops/s
# Warmup Iteration   4: 340.482 ops/s
# Warmup Iteration   5: 333.329 ops/s
# Warmup Iteration   6: 348.138 ops/s
# Warmup Iteration   7: 348.169 ops/s
# Warmup Iteration   8: 356.506 ops/s
# Warmup Iteration   9: 357.654 ops/s
# Warmup Iteration  10: 360.815 ops/s
Iteration   1: 377.424 ops/s
Iteration   2: 375.198 ops/s
Iteration   3: 369.474 ops/s
Iteration   4: 346.604 ops/s
Iteration   5: 372.317 ops/s
Iteration   6: 385.186 ops/s
Iteration   7: 384.136 ops/s
Iteration   8: 390.654 ops/s
Iteration   9: 383.058 ops/s
Iteration  10: 370.778 ops/s


Result "App.BenchmarksLoopsStreams.testForLoops":
  321.909 ±(99.9%) 33.399 ops/s [Average]
  (min, avg, max) = (149.733, 321.909, 390.654), stdev = 67.469
  CI (99.9%): [288.509, 355.308] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.testParallelStreams

# Run progress: 50.00% complete, ETA 00:01:04
# Fork: 1 of 5
# Warmup Iteration   1: 108.940 ops/s
# Warmup Iteration   2: 280.589 ops/s
# Warmup Iteration   3: 287.068 ops/s
# Warmup Iteration   4: 263.921 ops/s
# Warmup Iteration   5: 291.236 ops/s
# Warmup Iteration   6: 182.722 ops/s
# Warmup Iteration   7: 187.271 ops/s
# Warmup Iteration   8: 196.926 ops/s
# Warmup Iteration   9: 196.187 ops/s
# Warmup Iteration  10: 256.876 ops/s
Iteration   1: 267.054 ops/s
Iteration   2: 271.726 ops/s
Iteration   3: 243.797 ops/s
Iteration   4: 200.972 ops/s
Iteration   5: 179.215 ops/s
Iteration   6: 314.724 ops/s
Iteration   7: 336.878 ops/s
Iteration   8: 342.866 ops/s
Iteration   9: 346.178 ops/s
Iteration  10: 344.444 ops/s

# Run progress: 55.00% complete, ETA 00:00:54
# Fork: 2 of 5
# Warmup Iteration   1: 105.588 ops/s
# Warmup Iteration   2: 240.858 ops/s
# Warmup Iteration   3: 241.536 ops/s
# Warmup Iteration   4: 256.616 ops/s
# Warmup Iteration   5: 263.735 ops/s
# Warmup Iteration   6: 303.390 ops/s
# Warmup Iteration   7: 281.386 ops/s
# Warmup Iteration   8: 301.066 ops/s
# Warmup Iteration   9: 318.685 ops/s
# Warmup Iteration  10: 330.610 ops/s
Iteration   1: 330.902 ops/s
Iteration   2: 338.609 ops/s
Iteration   3: 350.878 ops/s
Iteration   4: 331.933 ops/s
Iteration   5: 349.528 ops/s
Iteration   6: 326.002 ops/s
Iteration   7: 344.076 ops/s
Iteration   8: 321.843 ops/s
Iteration   9: 343.260 ops/s
Iteration  10: 345.368 ops/s

# Run progress: 60.00% complete, ETA 00:00:46
# Fork: 3 of 5
# Warmup Iteration   1: 57.138 ops/s
# Warmup Iteration   2: 278.980 ops/s
# Warmup Iteration   3: 290.973 ops/s
# Warmup Iteration   4: 283.113 ops/s
# Warmup Iteration   5: 283.498 ops/s
# Warmup Iteration   6: 283.936 ops/s
# Warmup Iteration   7: 316.157 ops/s
# Warmup Iteration   8: 278.752 ops/s
# Warmup Iteration   9: 319.428 ops/s
# Warmup Iteration  10: 320.073 ops/s
Iteration   1: 309.645 ops/s
Iteration   2: 319.516 ops/s
Iteration   3: 337.537 ops/s
Iteration   4: 346.879 ops/s
Iteration   5: 359.495 ops/s
Iteration   6: 356.041 ops/s
Iteration   7: 356.769 ops/s
Iteration   8: 343.171 ops/s
Iteration   9: 379.117 ops/s
Iteration  10: 360.733 ops/s

# Run progress: 65.00% complete, ETA 00:00:38
# Fork: 4 of 5
# Warmup Iteration   1: 77.421 ops/s
# Warmup Iteration   2: 275.132 ops/s
# Warmup Iteration   3: 293.164 ops/s
# Warmup Iteration   4: 271.531 ops/s
# Warmup Iteration   5: 266.490 ops/s
# Warmup Iteration   6: 292.278 ops/s
# Warmup Iteration   7: 310.957 ops/s
# Warmup Iteration   8: 308.612 ops/s
# Warmup Iteration   9: 333.578 ops/s
# Warmup Iteration  10: 329.210 ops/s
Iteration   1: 328.975 ops/s
Iteration   2: 319.160 ops/s
Iteration   3: 341.096 ops/s
Iteration   4: 346.877 ops/s
Iteration   5: 344.084 ops/s
Iteration   6: 347.200 ops/s
Iteration   7: 366.984 ops/s
Iteration   8: 338.500 ops/s
Iteration   9: 369.093 ops/s
Iteration  10: 368.127 ops/s

# Run progress: 70.00% complete, ETA 00:00:31
# Fork: 5 of 5
# Warmup Iteration   1: 88.369 ops/s
# Warmup Iteration   2: 228.630 ops/s
# Warmup Iteration   3: 232.709 ops/s
# Warmup Iteration   4: 256.503 ops/s
# Warmup Iteration   5: 236.838 ops/s
# Warmup Iteration   6: 255.816 ops/s
# Warmup Iteration   7: 245.328 ops/s
# Warmup Iteration   8: 277.913 ops/s
# Warmup Iteration   9: 270.054 ops/s
# Warmup Iteration  10: 270.964 ops/s
Iteration   1: 266.730 ops/s
Iteration   2: 287.782 ops/s
Iteration   3: 311.560 ops/s
Iteration   4: 237.046 ops/s
Iteration   5: 263.464 ops/s
Iteration   6: 240.888 ops/s
Iteration   7: 242.975 ops/s
Iteration   8: 234.674 ops/s
Iteration   9: 321.393 ops/s
Iteration  10: 336.282 ops/s


Result "App.BenchmarksLoopsStreams.testParallelStreams":
  318.241 ±(99.9%) 23.000 ops/s [Average]
  (min, avg, max) = (179.215, 318.241, 379.117), stdev = 46.462
  CI (99.9%): [295.241, 341.241] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 17.0.11, OpenJDK 64-Bit Server VM, 17.0.11+9-LTS
# VM invoker: /usr/lib/jvm/java-17-openjdk-17.0.11.0.9-2.el9.x86_64/bin/java
# VM options: -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 100 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: App.BenchmarksLoopsStreams.testStreams

# Run progress: 75.00% complete, ETA 00:00:25
# Fork: 1 of 5
# Warmup Iteration   1: 189.484 ops/s
# Warmup Iteration   2: 258.618 ops/s
# Warmup Iteration   3: 260.918 ops/s
# Warmup Iteration   4: 266.408 ops/s
# Warmup Iteration   5: 268.198 ops/s
# Warmup Iteration   6: 263.067 ops/s
# Warmup Iteration   7: 267.665 ops/s
# Warmup Iteration   8: 324.460 ops/s
# Warmup Iteration   9: 393.704 ops/s
# Warmup Iteration  10: 395.952 ops/s
Iteration   1: 415.712 ops/s
Iteration   2: 427.522 ops/s
